Registers,MM,Inch
404106,1,1
404108,2,1
404110,3,1
404112,4,1
404114,5,1
404116,6,1
404118,7,1
404120,8,1
404122,9,1
404124,10,1
404126,11,1
404128,12,1
404130,13,1
404132,14,1
404134,15,1
404136,16,1
404138,17,1
404140,18,1
404142,19,1
404144,20,1
404146,21,1
404148,22,1
404150,23,1
404152,24,1
404154,25,1
404156,26,2
404158,27,2
404160,28,2
404162,29,2
404164,30,2
404166,31,2
404168,32,2
404170,33,2
404172,34,2
404174,35,2
404176,36,2
404178,37,2
404180,38,2
404182,39,2
404184,40,2
404186,41,2
404188,42,2
404190,43,2
404192,44,2
404194,45,2
404196,46,2
404198,47,2
404200,48,2
404202,49,2
404204,50,2
404206,51,3
404208,52,3
404210,53,3
404212,54,3
404214,55,3
404216,56,3
404218,57,3
404220,58,3
404222,59,3
404224,60,3
404226,61,3
404228,62,3
404230,63,3
404232,64,3
404234,65,3
404236,66,3
404238,67,3
404240,68,3
404242,69,3
404244,70,3
404246,71,3
404248,72,3
404250,73,3
404252,74,3
404254,75,3
404256,76,3
404258,77,4
404260,78,4
404262,79,4
404264,80,4
404266,81,4
404268,82,4
404270,83,4
404272,84,4
404274,85,4
404276,86,4
404278,87,4
404280,88,4
404282,89,4
404284,90,4
404286,91,4
404288,92,4
404290,93,4
404292,94,4
404294,95,4
404296,96,4
404298,97,4
404300,98,4
404302,99,4
404304,100,4
404306,101,4
404308,102,5
404310,103,5
404312,104,5
404314,105,5
404316,106,5
404318,107,5
404320,108,5
404322,109,5
404324,110,5
404326,111,5
404328,112,5
404330,113,5
404332,114,5
404334,115,5
404336,116,5
404338,117,5
404340,118,5
404342,119,5
404344,120,5
404346,121,5
404348,122,5
404350,123,5
404352,124,5
404354,125,5
404356,126,5
404358,127,5
404360,128,6
404362,129,6
404364,130,6
404366,131,6
404368,132,6
404370,133,6
404372,134,6
404374,135,6
404376,136,6
404378,137,6
404380,138,6
404382,139,6
404384,140,6
404386,141,6
404388,142,6
404390,143,6
404392,144,6
404394,145,6
404396,146,6
404398,147,6
404400,148,6
404402,149,6
404404,150,6
404406,151,6
404408,152,6
404410,153,7
404412,154,7
404414,155,7
404416,156,7
404418,157,7
404420,158,7
404422,159,7
404424,160,7
404426,161,7
404428,162,7
404430,163,7
404432,164,7
404434,165,7
404436,166,7
404438,167,7
404440,168,7
404442,169,7
404444,170,7
404446,171,7
404448,172,7
404450,173,7
404452,174,7
404454,175,7
404456,176,7
404458,177,7
404460,178,8
404462,179,8
404464,180,8
404466,181,8
404468,182,8
404470,183,8
404472,184,8
404474,185,8
404476,186,8
404478,187,8
404480,188,8
404482,189,8
404484,190,8
404486,191,8
404488,192,8
404490,193,8
404492,194,8
404494,195,8
404496,196,8
404498,197,8
404500,198,8
404502,199,8
404504,200,8
404506,201,8
404508,202,8
404510,203,8
404512,204,9
404514,205,9
404516,206,9
404518,207,9
404520,208,9
404522,209,9
404524,210,9
404526,211,9
404528,212,9
404530,213,9
404532,214,9
404534,215,9
404536,216,9
404538,217,9
404540,218,9
404542,219,9
404544,220,9
404546,221,9
404548,222,9
404550,223,9
404552,224,9
404554,225,9
404556,226,9
404558,227,9
404560,228,9
404562,229,10
404564,230,10
404566,231,10
404568,232,10
404570,233,10
404572,234,10
404574,235,10
404576,236,10
404578,237,10
404580,238,10
404582,239,10
404584,240,10
404586,241,10
404588,242,10
404590,243,10
404592,244,10
404594,245,10
404596,246,10
404598,247,10
404600,248,10
404602,249,10
404604,250,10
404606,251,10
404608,252,10
404610,253,10
404612,254,10
404614,255,11
404616,256,11
404618,257,11
404620,258,11
404622,259,11
404624,260,11
404626,261,11
404628,262,11
404630,263,11
404632,264,11
404634,265,11
404636,266,11
404638,267,11
404640,268,11
404642,269,11
404644,270,11
404646,271,11
404648,272,11
404650,273,11
404652,274,11
404654,275,11
404656,276,11
404658,277,11
404660,278,11
404662,279,11
404664,280,12
404666,281,12
404668,282,12
404670,283,12
404672,284,12
404674,285,12
404676,286,12
404678,287,12
404680,288,12
404682,289,12
404684,290,12
404686,291,12
404688,292,12
404690,293,12
404692,294,12
404694,295,12
404696,296,12
404698,297,12
404700,298,12
404702,299,12
404704,300,12
404706,301,12
404708,302,12
404710,303,12
404712,304,12
404714,305,13
404716,306,13
404718,307,13
404720,308,13
404722,309,13
404724,310,13
404726,311,13
404728,312,13
404730,313,13
404732,314,13
404734,315,13
404736,316,13
404738,317,13
404740,318,13
404742,319,13
404744,320,13
404746,321,13
404748,322,13
404750,323,13
404752,324,13
404754,325,13
404756,326,13
404758,327,13
404760,328,13
404762,329,13
404764,330,13
404766,331,14
404768,332,14
404770,333,14
404772,334,14
404774,335,14
404776,336,14
404778,337,14
404780,338,14
404782,339,14
404784,340,14
404786,341,14
404788,342,14
404790,343,14
404792,344,14
404794,345,14
404796,346,14
404798,347,14
404800,348,14
404802,349,14
404804,350,14
404806,351,14
404808,352,14
404810,353,14
404812,354,14
404814,355,14
404816,356,15
404818,357,15
404820,358,15
404822,359,15
404824,360,15
404826,361,15
404828,362,15
404830,363,15
404832,364,15
404834,365,15
404836,366,15
404838,367,15
404840,368,15
404842,369,15
404844,370,15
404846,371,15
404848,372,15
404850,373,15
404852,374,15
404854,375,15
404856,376,15
404858,377,15
404860,378,15
404862,379,15
404864,380,15
404866,381,15
404868,382,16
404870,383,16
404872,384,16
404874,385,16
404876,386,16
404878,387,16
404880,388,16
404882,389,16
404884,390,16
404886,391,16
404888,392,16
404890,393,16
404892,394,16
404894,395,16
404896,396,16
404898,397,16
404900,398,16
404902,399,16
404904,400,16
404906,401,16
404908,402,16
404910,403,16
404912,404,16
404914,405,16
404916,406,16
404918,407,17
404920,408,17
404922,409,17
404924,410,17
404926,411,17
404928,412,17
404930,413,17
404932,414,17
404934,415,17
404936,416,17
404938,417,17
404940,418,17
404942,419,17
404944,420,17
404946,421,17
404948,422,17
404950,423,17
404952,424,17
404954,425,17
404956,426,17
404958,427,17
404960,428,17
404962,429,17
404964,430,17
404966,431,17
404968,432,18
404970,433,18
404972,434,18
404974,435,18
404976,436,18
404978,437,18
404980,438,18
404982,439,18
404984,440,18
404986,441,18
404988,442,18
404990,443,18
404992,444,18
404994,445,18
404996,446,18
404998,447,18
405000,448,18
405002,449,18
405004,450,18
405006,451,18
405008,452,18
405010,453,18
405012,454,18
405014,455,18
405016,456,18
405018,457,18
405020,458,19
405022,459,19
405024,460,19
405026,461,19
405028,462,19
405030,463,19
405032,464,19
405034,465,19
405036,466,19
405038,467,19
405040,468,19
405042,469,19
405044,470,19
405046,471,19
405048,472,19
405050,473,19
405052,474,19
405054,475,19
405056,476,19
405058,477,19
405060,478,19
405062,479,19
405064,480,19
405066,481,19
405068,482,19
405070,483,20
405072,484,20
405074,485,20
405076,486,20
405078,487,20
405080,488,20
405082,489,20
405084,490,20
405086,491,20
405088,492,20
405090,493,20
405092,494,20
405094,495,20
405096,496,20
405098,497,20
405100,498,20
405102,499,20
405104,500,20
405106,501,20
405108,502,20
